WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
BOP  fval:  0.1737029887918247  x:  [0.021627193975751798]
BOP  fval:  0.14302201668665898  x:  [0.021227350033317317]
BOP  fval:  0.18648859260265466  x:  [0.020742094309638772]
BOP  fval:  0.14120616024995222  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.14120616024995222  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.14120616024995222  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.14120616024995222  x:  [-0.001]
BOP  fval:  0.16216103592697306  x:  [0.014348388082525861]
BOP  fval:  0.177001330451242  x:  [-0.0009850155118430706]
BOP  fval:  0.47644959572422274  x:  [0.0929507877174955]
BOP  fval:  0.14507346169212082  x:  [-0.000997221471751665]
BOP  fval:  0.20537047719417223  x:  [0.01861539261776667]
BOP  fval:  0.12173970855856907  x:  [-0.0009863974872824442]
BOP  fval:  0.16354533446913197  x:  [-0.0009550639532915075]
BOP  fval:  0.18015264290153885  x:  [-0.0009635590536910865]
BOP  fval:  0.2157308263879719  x:  [0.037328034711988874]
BOP  fval:  0.15162200411151666  x:  [-0.0009982106950813291]
BOP  fval:  0.17172536145386402  x:  [-0.0009948389645859507]
BOP  fval:  0.15832308079245774  x:  [0.015519199141612323]
BOP  fval:  0.2108611547030612  x:  [-0.0009987913512652302]
BOP  fval:  0.16508019547298247  x:  [0.01774164002278272]
BOP  fval:  0.2283868724855707  x:  [0.038618726068834416]
BOP  fval:  0.20269475788397867  x:  [-0.0009807078551514236]
BOP  fval:  0.1515376323320523  x:  [0.01545391719240478]
BOP  fval:  0.2219096123224308  x:  [0.015316392421648322]
BOP  fval:  0.20070193355944776  x:  [-0.000972674540368498]
BOP  fval:  0.2408349197358892  x:  [0.04189261321772651]
BOP  fval:  0.19310094371673142  x:  [-0.0009778532273924572]
BOP  fval:  0.1622297086453344  x:  [0.015540705939371471]
BOP  fval:  0.16333655960668259  x:  [0.015474716587700797]
BOP  fval:  0.15521109919194495  x:  [-0.0009724924717152392]
BOP  fval:  0.12487757087577947  x:  [0.015276741235749725]
BOP  fval:  0.2301010932820256  x:  [0.015042438728204204]
BOP  fval:  0.18115477119665824  x:  [-0.0009928351827019396]
BOP  fval:  0.21705097400828366  x:  [-0.0008754820734143045]
BOP  fval:  0.18369585272707536  x:  [0.0439453770307822]
BOP  fval:  0.15965947121177515  x:  [0.019013622680458562]
BOP  fval:  0.17466121518370786  x:  [0.018955294272999388]
BOP  fval:  0.21519136204939215  x:  [0.04457770530583988]
BOP  fval:  0.17156345322814207  x:  [-0.0009981769054410636]
BOP  fval:  0.16409656183261043  x:  [0.01763225932999604]
BOP  fval:  0.16498903579879648  x:  [-0.0009775811748100986]
BOP  fval:  0.1428524211772093  x:  [0.017554442091994443]
BOP  fval:  0.1925009408845977  x:  [0.017537021347451637]
BOP  fval:  0.1326600573547765  x:  [-0.00096658013119801]
BOP  fval:  0.1836780259177501  x:  [-0.0009893893005447094]
BOP  fval:  0.17845764340658862  x:  [0.04666591154941279]
BOP  fval:  0.13447819213871318  x:  [0.01859986156474582]
BOP  fval:  0.1311516164810986  x:  [0.018782207751813898]
Start surrogate optimization with initial point:  [-0.0009863974872824442]
Minimum of surrogate function:  [0.01033004]
[91m Iteration:  160 :  gp_minimize:  fval:  0.12173970855856907  x:  [0.01033004]  bounds:  [(-0.001, 0.2)] [0m
total_shots 892760000
gradient [-0.06951967 -0.03512706 -0.08863674  0.00118085 -0.0660494  -0.00397836
 -0.01158681 -0.02553574 -0.01937472  0.00463579 -0.02689291 -0.02526005
  0.07138988 -0.0055624  -0.00860287 -0.02261446  0.149145    0.06157776
  0.04647212 -0.08338682 -0.01684223]
finite_diff_grad [-3.77129095 -1.21897836  3.26862475  0.79427037 -0.45683208  1.06644746
 -1.29454814 -0.20469182 -0.7731202  -1.89874982 -0.5184808   0.38909083
  1.38493016 -0.5598158   1.37963255  2.58766306  1.2584242  -0.01437559
 -0.76148567  3.58465033  1.30300619]
BOP  fval:  0.18673154048109306  x:  [1e-06]
BOP  fval:  0.13619553256169664  x:  [2e-06]
BOP  fval:  0.12721776583136077  x:  [1e-05]
BOP  fval:  0.16488883840477125  x:  [2e-05]
BOP  fval:  0.21453615585346603  x:  [0.19999416019619545]
BOP  fval:  0.1456801453990565  x:  [0.010274987975366707]
BOP  fval:  0.17728487313185984  x:  [0.07065710558689244]
BOP  fval:  0.14144258486827488  x:  [0.03514479112458858]
BOP  fval:  0.15123366035402108  x:  [0.11929440120645357]
BOP  fval:  0.21227578963536242  x:  [0.14303103514482352]
BOP  fval:  0.1728699568420888  x:  [0.05371474313425053]
BOP  fval:  0.1488772269720284  x:  [-0.0009974335929124577]
BOP  fval:  0.15988830759840167  x:  [-0.0009573498634146184]
BOP  fval:  0.16487273946003908  x:  [-0.00096738020765999]
BOP  fval:  0.18032858351599276  x:  [0.06891146230312126]
BOP  fval:  0.1993780759922623  x:  [0.19999063778529488]
BOP  fval:  0.1869659946264945  x:  [-0.0009898774232872448]
BOP  fval:  0.14650487972468912  x:  [0.07875741965470678]
BOP  fval:  0.185800363033327  x:  [0.08049653512973068]
BOP  fval:  0.17604298364727278  x:  [-0.0009791906491471189]
BOP  fval:  0.17676394891444755  x:  [0.19999954772916279]
BOP  fval:  0.12075414414909579  x:  [-0.000997221471751665]
BOP  fval:  0.14087702338649283  x:  [-0.0009785732620710445]
BOP  fval:  0.18650141382941524  x:  [-0.0009863974872824442]
BOP  fval:  0.14706793800252613  x:  [0.19995916760775082]
BOP  fval:  0.15141217259312836  x:  [0.12135429895368162]
BOP  fval:  0.20536594076386416  x:  [0.12178518858239352]
BOP  fval:  0.18428602896258506  x:  [0.19994827899715223]
BOP  fval:  0.19389739808998396  x:  [0.054906336533021335]
BOP  fval:  0.17238814003238231  x:  [0.19999988729373247]
BOP  fval:  0.14477910161432897  x:  [0.047507420641549794]
BOP  fval:  0.18006309173766083  x:  [-0.000989173467499681]
BOP  fval:  0.16505704564846552  x:  [0.11475473647544153]
BOP  fval:  0.17482845760372115  x:  [0.19996928017301602]
BOP  fval:  0.1751204421031489  x:  [0.09031421526578304]
BOP  fval:  0.11648089854449334  x:  [-0.000980529940008438]
BOP  fval:  0.1603555508516511  x:  [-0.000972674540368498]
BOP  fval:  0.19758425249386935  x:  [0.19999869855563204]
BOP  fval:  0.14292369465241778  x:  [-0.0009778532273924572]
BOP  fval:  0.13041368742483203  x:  [-0.0009623090101205402]
BOP  fval:  0.2025214447689131  x:  [-0.0009872124705601483]
BOP  fval:  0.18151484085314937  x:  [0.06840895983605327]
BOP  fval:  0.1469804912854644  x:  [0.1372404751695682]
BOP  fval:  0.19124853743443573  x:  [0.14113336938191617]
BOP  fval:  0.16191635515170458  x:  [-0.0009928351827019396]
BOP  fval:  0.2623366143473066  x:  [0.19999740897222065]
BOP  fval:  0.11203329317496917  x:  [-0.0009130372356727314]
BOP  fval:  0.2091009662447061  x:  [-0.0009899737946942305]
BOP  fval:  0.174419594424112  x:  [0.07155613521493652]
BOP  fval:  0.18856169108592113  x:  [-0.0009976858962120953]
BOP  fval:  0.12990181364611225  x:  [0.08181168622995172]
BOP  fval:  0.17069116285912245  x:  [0.08216139703232354]
BOP  fval:  0.22127008233486384  x:  [0.19998951396056625]
BOP  fval:  0.17320641915018256  x:  [-0.0009505484415012234]
BOP  fval:  0.14891133974172563  x:  [0.06801247813286518]
BOP  fval:  0.19184985989729092  x:  [0.06500244377828739]
BOP  fval:  0.14567181471224994  x:  [-0.0009893893005447094]
BOP  fval:  0.15071858116651607  x:  [-0.0009933394283193598]
BOP  fval:  0.15954197739125886  x:  [-0.0009979262617915026]
BOP  fval:  0.12585406372724672  x:  [0.10874649613566897]
Start surrogate optimization with initial point:  [-0.0009130372356727314]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  161 :  gp_minimize:  fval:  0.11203329317496917  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 898360000
gradient [-0.27415541  0.02271532 -0.21312681  0.01532743 -0.08942052 -0.00850358
 -0.09923648 -0.04369671 -0.28401392 -0.03476012  0.03192685  0.03182416
 -0.0655235  -0.04331505 -0.04234955 -0.02046298  0.18453054  0.03362681
  0.03493253 -0.19801001 -0.00340847]
finite_diff_grad [-0.96221182 -2.06139783  1.23810155 -5.71553651 -1.69887563  0.47527804
  2.90821308 -0.70549353  1.22707474 -1.0778379   0.78231808  1.66532311
 -2.47433731  1.01076718  0.03437088 -0.93212728  2.97529707  1.4466562
 -0.53877978 -0.65033351 -0.08052257]
BOP  fval:  0.15558436411848153  x:  [1e-06]
BOP  fval:  0.12098502172738329  x:  [2e-06]
BOP  fval:  0.17552710204744787  x:  [1e-05]
BOP  fval:  0.17953516424721716  x:  [2e-05]
BOP  fval:  0.7880936923143178  x:  [0.19999416019619545]
BOP  fval:  0.13417103457871313  x:  [0.003983025616614646]
BOP  fval:  0.25453970631551914  x:  [0.0572545183688676]
BOP  fval:  0.20697811864803908  x:  [0.021375846274639176]
BOP  fval:  0.17058143594561775  x:  [-0.001]
BOP  fval:  0.16215485315619846  x:  [-0.0009919472556218095]
BOP  fval:  0.1661553449790306  x:  [-0.0009894766897971035]
BOP  fval:  0.1581331588123617  x:  [-0.0009974335929124577]
BOP  fval:  0.32584957672679815  x:  [0.10287761428032004]
BOP  fval:  0.17741618704129408  x:  [0.022697206566193458]
BOP  fval:  0.15892530591875267  x:  [-0.000990587660540405]
BOP  fval:  0.14954357857868608  x:  [0.02363824326675521]
BOP  fval:  0.13827129387611636  x:  [-0.0009898774232872448]
BOP  fval:  0.1177815468628365  x:  [-0.0009929192248677222]
BOP  fval:  0.1563331691792538  x:  [-0.0009496713766402259]
BOP  fval:  0.15262408527727347  x:  [0.027126427611478432]
BOP  fval:  0.17318676520673648  x:  [-0.0009491913262888326]
BOP  fval:  0.1639157153694073  x:  [0.02908004684538609]
BOP  fval:  0.1664726936450509  x:  [0.029047188671007147]
BOP  fval:  0.11290047759951624  x:  [-0.0009863974872824442]
BOP  fval:  0.11611928510309256  x:  [-0.0009550639532915075]
BOP  fval:  0.1543467068797402  x:  [-0.0009635590536910865]
BOP  fval:  0.12755778510291216  x:  [-0.0009938974007207392]
BOP  fval:  0.13958728782042756  x:  [-0.0009982106950813291]
BOP  fval:  0.12109796252887212  x:  [-0.0009948389645859507]
BOP  fval:  0.1859734081680558  x:  [-0.0009805434207144498]
BOP  fval:  0.17709929121504422  x:  [0.029268984073042695]
BOP  fval:  0.18923297489427157  x:  [-0.000989173467499681]
BOP  fval:  0.15032994897204624  x:  [0.03145375920475288]
BOP  fval:  0.19084862772683003  x:  [0.03150326977115179]
BOP  fval:  0.17228982720317565  x:  [-0.0009499474934143345]
BOP  fval:  0.16848726360012475  x:  [0.054131200985438596]
BOP  fval:  0.14354902077634285  x:  [0.0258825958066272]
BOP  fval:  0.15522088842301138  x:  [0.025930039813000755]
BOP  fval:  0.13843843982321818  x:  [-0.0009778532273924572]
BOP  fval:  0.16415199091964627  x:  [0.05792405278024575]
BOP  fval:  0.22465914208236257  x:  [0.0238897782125483]
BOP  fval:  0.23466745951216483  x:  [0.06577311425735413]
BOP  fval:  0.13230968895054465  x:  [-0.000994916152000826]
BOP  fval:  0.16730369836377174  x:  [-0.000978670623023481]
BOP  fval:  0.13930098688884085  x:  [-0.0009928351827019396]
BOP  fval:  0.20208023733257505  x:  [-0.0008754820734143045]
BOP  fval:  0.1690859440670008  x:  [0.024022353733918585]
BOP  fval:  0.1410300042549095  x:  [-0.0009899737946942305]
BOP  fval:  0.18141880846073702  x:  [0.023599082324887253]
BOP  fval:  0.16649369503444852  x:  [-0.0009976858962120953]
BOP  fval:  0.21210953547677672  x:  [0.07151140245851488]
BOP  fval:  0.37285062544382985  x:  [0.1185445145582947]
BOP  fval:  0.1899811549406832  x:  [-0.0009775811748100986]
BOP  fval:  0.20096509454674527  x:  [0.026050336737700068]
BOP  fval:  0.19991105272917026  x:  [-0.000990541737598114]
BOP  fval:  0.21211688925059682  x:  [0.04931847821240575]
BOP  fval:  0.1745127754032022  x:  [-0.0009893893005447094]
BOP  fval:  0.14814805051193186  x:  [0.02391460178457421]
BOP  fval:  0.18589818467251018  x:  [-0.0009979262617915026]
BOP  fval:  0.17400992981574842  x:  [0.02521767349753251]
Start surrogate optimization with initial point:  [-0.0009863974872824442]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  162 :  gp_minimize:  fval:  0.11290047759951624  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 903920000
gradient [ 0.32706653  0.00333631  0.27227407 -0.03095278  0.29274897 -0.01126785
  0.23466469 -0.02079266  0.29364565  0.03776598  0.01022592 -0.01243441
  0.38188546 -0.00683653 -0.06832209 -0.01540751 -0.11900725 -0.01501908
  0.04067366 -0.01309076 -0.02590164]
finite_diff_grad [ 2.58511989 -1.63276182 -3.89211585 -1.14600442 -1.54247963  3.17336567
 -0.76201727  1.8300343  -0.63107538 -2.01311714  2.17170549 -2.80398168
 -2.59973168 -2.77313895 -1.18155557 -0.96459943 -1.76959338  1.00545524
 -4.24544055  0.72312689  2.33434946]
BOP  fval:  0.1386754360945301  x:  [1e-06]
BOP  fval:  0.11663141129928957  x:  [2e-06]
BOP  fval:  0.12969997997846686  x:  [1e-05]
BOP  fval:  0.19852578159222983  x:  [2e-05]
BOP  fval:  1.2364103115308291  x:  [0.19999416019619545]
BOP  fval:  0.2893321405924856  x:  [0.07615382646933753]
BOP  fval:  0.1407461784808496  x:  [0.03182278034432851]
BOP  fval:  0.16173898403257403  x:  [0.02562821789696597]
BOP  fval:  0.16798058554182432  x:  [0.02428449560895577]
BOP  fval:  0.1825055817759778  x:  [-0.001]
BOP  fval:  0.17948915305223  x:  [0.027809423048650497]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.1825055817759778  x:  [-0.001]
BOP  fval:  0.17362030521108124  x:  [0.03195479902321147]
BOP  fval:  0.1581287304036169  x:  [-0.00096738020765999]
BOP  fval:  0.1937634369735584  x:  [0.019953701141048448]
BOP  fval:  0.22413282425938358  x:  [0.04488816194821566]
BOP  fval:  0.1419113180712336  x:  [-0.0009898774232872448]
BOP  fval:  0.16785092975579896  x:  [-0.0009929192248677222]
BOP  fval:  0.13910641332544524  x:  [-0.0009496713766402259]
BOP  fval:  0.1703840093878109  x:  [-0.0009791906491471189]
BOP  fval:  0.09944545501447619  x:  [0.017249828007819955]
BOP  fval:  0.47759672488985183  x:  [0.1107074155306254]
BOP  fval:  0.22405585119767224  x:  [0.023111346206312052]
BOP  fval:  0.19286092268248803  x:  [-0.0009863974872824442]
BOP  fval:  0.1821128713098306  x:  [-0.0009550639532915075]
BOP  fval:  0.18646956947009877  x:  [0.043988339436885786]
BOP  fval:  0.12585657919847285  x:  [-0.0009938974007207392]
BOP  fval:  0.13286044461627525  x:  [0.02267443252598738]
BOP  fval:  0.11648362808221842  x:  [-0.0009948389645859507]
BOP  fval:  0.14473058096412575  x:  [-0.0009805434207144498]
BOP  fval:  0.15024552011132628  x:  [0.022085382387149393]
BOP  fval:  0.1993127591748294  x:  [-0.000989173467499681]
BOP  fval:  0.1500187377600607  x:  [0.02374960094292692]
BOP  fval:  0.16348536158200025  x:  [0.04867231503275885]
BOP  fval:  0.15484245638328206  x:  [0.022289753562097413]
BOP  fval:  0.22876292146542854  x:  [0.050263280866688256]
BOP  fval:  0.20687150793079817  x:  [-0.000972674540368498]
BOP  fval:  0.15131970534719735  x:  [0.0211302006151174]
BOP  fval:  0.13920883182388413  x:  [0.021025612149577388]
BOP  fval:  0.1685557691469585  x:  [0.02089527596510226]
BOP  fval:  0.14856001462075286  x:  [-0.0009872124705601483]
BOP  fval:  0.1900975616693083  x:  [-0.0009724924717152392]
BOP  fval:  0.1716754927084948  x:  [0.02149029488271077]
BOP  fval:  0.19988088679224775  x:  [0.05319481638524775]
BOP  fval:  0.20191814504207123  x:  [0.020919088615573456]
BOP  fval:  0.13496189955815396  x:  [-0.0008754820734143045]
BOP  fval:  0.15529244041473383  x:  [-0.0009130372356727314]
BOP  fval:  0.14735424700912783  x:  [-0.0009899737946942305]
BOP  fval:  0.21020875389566265  x:  [0.05562768234872183]
BOP  fval:  0.18978123990115267  x:  [0.020414264524693415]
BOP  fval:  0.154749531182593  x:  [-0.0009981769054410636]
BOP  fval:  0.1622500246028321  x:  [-0.0009803235130484411]
BOP  fval:  0.12752484006900802  x:  [0.02040673642384]
BOP  fval:  0.1916960322548788  x:  [0.020652275421980018]
BOP  fval:  0.17035873164697943  x:  [-0.000990541737598114]
BOP  fval:  0.2893832269902755  x:  [0.05785108744513642]
BOP  fval:  0.15731182265214674  x:  [-0.0009893893005447094]
BOP  fval:  0.16361674744657392  x:  [-0.0009933394283193598]
BOP  fval:  0.1508898181064715  x:  [0.020158734211784792]
BOP  fval:  0.17867831923655877  x:  [0.02005102242283943]
Start surrogate optimization with initial point:  [0.017249828007819955]
Minimum of surrogate function:  [0.00729833]
[91m Iteration:  163 :  gp_minimize:  fval:  0.09944545501447619  x:  [0.00729833]  bounds:  [(-0.001, 0.2)] [0m
total_shots 909480000
gradient [ 2.96139873e-01 -4.78854394e-03  2.21968151e-01  2.51625330e-02
  2.07613402e-01  2.44137479e-02  2.15398100e-01  6.99016782e-03
  2.73509769e-01  1.31005360e-03 -1.48031112e-02 -5.77946077e-02
  3.53991441e-01  4.85134145e-03 -4.05818100e-02 -4.74336396e-03
 -9.49658157e-02  2.57247441e-04  4.42633316e-02  2.97249936e-03
  1.32026771e-03]
finite_diff_grad [-4.04037068  0.27921808 -1.65557696 -0.35966385  0.40449178  0.90155562
 -1.03751937 -2.51807459  0.19469362  1.00221045 -0.4439567  -0.6936927
  0.81797246 -0.91437539  0.69427479  0.98950053  1.51906419  3.45928889
 -1.90961208  1.13906053  0.35633873]
BOP  fval:  0.16247413317129422  x:  [1e-06]
BOP  fval:  0.20558435164702482  x:  [2e-06]
BOP  fval:  0.13647569804100795  x:  [1e-05]
BOP  fval:  0.17688596537798895  x:  [2e-05]
BOP  fval:  0.9078531448108177  x:  [0.19999416019619545]
BOP  fval:  0.19938646860740247  x:  [0.040046839614373435]
BOP  fval:  0.3972803116671344  x:  [0.08595784235227952]
BOP  fval:  0.18898621421589704  x:  [0.021049634315373437]
BOP  fval:  0.16154997150839895  x:  [-0.001]
BOP  fval:  0.15674240657602775  x:  [-0.0009953040940790757]
BOP  fval:  0.2318499963637352  x:  [0.020340814429514794]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.16154997150839895  x:  [-0.001]
BOP  fval:  0.15905222682712652  x:  [-0.0009573498634146184]
BOP  fval:  0.15776847966360985  x:  [-0.00096738020765999]
BOP  fval:  0.16846786291287938  x:  [-0.000990587660540405]
BOP  fval:  0.20855748744277675  x:  [-0.0009821396253005903]
BOP  fval:  0.14810689699294352  x:  [-0.0009898774232872448]
BOP  fval:  0.17948907726744873  x:  [-0.0009929192248677222]
BOP  fval:  0.18431580998088024  x:  [0.022675409696427833]
BOP  fval:  0.15371129264183206  x:  [-0.0009791906491471189]
BOP  fval:  0.1614348573438653  x:  [0.022137450602669174]
BOP  fval:  0.19188818380343503  x:  [0.022008464602877257]
BOP  fval:  0.1506081275532737  x:  [-0.0009785732620710445]
BOP  fval:  0.1503865717719859  x:  [-0.0009863974872824442]
BOP  fval:  0.1779125321823905  x:  [-0.0009550639532915075]
BOP  fval:  0.1824839634166181  x:  [-0.0009635590536910865]
BOP  fval:  0.16726795763205  x:  [0.02166786905444983]
BOP  fval:  0.2376662803773975  x:  [0.021117325375996737]
BOP  fval:  0.16635442908703496  x:  [-0.0009948389645859507]
BOP  fval:  0.12097864780795028  x:  [-0.0009805434207144498]
BOP  fval:  0.17486079069745158  x:  [-0.0009987913512652302]
BOP  fval:  0.15234466947792596  x:  [0.038006705067319554]
BOP  fval:  0.21512122448694754  x:  [0.053083353889925536]
BOP  fval:  0.49150458694847926  x:  [0.1369369006787605]
BOP  fval:  0.23238790791557823  x:  [0.04179674883945192]
BOP  fval:  0.2423545270067075  x:  [0.057284280214195474]
BOP  fval:  0.1315768965485041  x:  [0.009824432202993144]
BOP  fval:  0.17651418073461683  x:  [0.010473799747903998]
BOP  fval:  0.17105827454025008  x:  [0.010413396087305123]
BOP  fval:  0.20503862924625363  x:  [0.03696414589395387]
BOP  fval:  0.1537587744077104  x:  [0.010404162903087832]
BOP  fval:  0.18020667244947755  x:  [0.010430661921633042]
BOP  fval:  0.16913972555828405  x:  [0.0103673761810602]
BOP  fval:  0.3860819253399261  x:  [0.10939211863784629]
BOP  fval:  0.18700218166237895  x:  [0.03544170725777079]
BOP  fval:  0.18934008742254002  x:  [0.010393157025506729]
BOP  fval:  0.23075689595581705  x:  [0.058723214965808984]
BOP  fval:  0.19105015761842925  x:  [0.03619430873367923]
BOP  fval:  0.1935659613316494  x:  [0.009943797190663326]
BOP  fval:  0.21177060763071182  x:  [0.04351224283016339]
BOP  fval:  0.13642729806099624  x:  [-0.0009981769054410636]
BOP  fval:  0.1381818129417055  x:  [-0.0009803235130484411]
BOP  fval:  0.14684805898668027  x:  [-0.0009775811748100986]
BOP  fval:  0.166745610699644  x:  [0.009651414922850175]
BOP  fval:  0.1635355364131354  x:  [-0.000990541737598114]
BOP  fval:  0.727023680427973  x:  [0.16366180166010783]
BOP  fval:  0.15756866704865324  x:  [0.008514172010579316]
BOP  fval:  0.2977168000120492  x:  [0.06567842445197168]
BOP  fval:  0.16180308399960483  x:  [0.030409327093098737]
BOP  fval:  0.16540256917322027  x:  [0.008789759664323025]
Start surrogate optimization with initial point:  [-0.0009805434207144498]
Minimum of surrogate function:  [-0.001]
[91m Iteration:  164 :  gp_minimize:  fval:  0.12097864780795028  x:  [-0.001]  bounds:  [(-0.001, 0.2)] [0m
total_shots 915000000
gradient [-1.94202952e-02  2.25232614e-02 -2.19814219e-02 -2.65259534e-02
  5.40442562e-02 -4.47878456e-03  4.28280348e-02  7.44947785e-03
 -8.03029587e-03 -1.19546045e-06  1.52071066e-02 -4.73973705e-02
  1.16834962e-01  7.85771403e-03 -1.80237696e-02 -3.05844832e-02
  4.43047934e-02  2.07244534e-02  4.17857488e-02 -1.11797903e-01
 -7.14757755e-03]
finite_diff_grad [ 1.35582012 -0.78416208 -0.70533869  1.45550413 -0.58710813  0.12512546
  0.44142915 -1.56644141 -2.56655198  0.26949914 -1.55434047 -0.31650085
  1.33771303  3.31273214  2.02323873  2.30826374  0.27370581  0.97351928
  1.11113167  2.30025207 -1.48410064]
BOP  fval:  0.16208259546600554  x:  [1e-06]
BOP  fval:  0.17870669263448546  x:  [2e-06]
BOP  fval:  0.15897913875958802  x:  [1e-05]
BOP  fval:  0.151808510443404  x:  [2e-05]
BOP  fval:  0.1437835692152789  x:  [0.19999416019619545]
BOP  fval:  0.17132771101712763  x:  [0.1819617880480123]
BOP  fval:  0.16699514401691404  x:  [0.19832213052732087]
BOP  fval:  0.10031108789257037  x:  [0.02831605891303177]
BOP  fval:  0.15519142617787934  x:  [0.029563710337079593]
BOP  fval:  0.1382832528704397  x:  [0.026697194171891023]
BOP  fval:  0.1418152219124821  x:  [0.02410626866185384]
BOP  fval:  0.19105895853791321  x:  [0.04068099469032703]
BOP  fval:  0.18712944219179645  x:  [0.018032300280418367]
BOP  fval:  0.1474688484579341  x:  [0.1999905743229124]
BOP  fval:  0.20604625465251805  x:  [0.19996862931516965]
BOP  fval:  0.17136954414595784  x:  [0.03281608745616565]
BOP  fval:  0.18576106191210004  x:  [0.09642433272807467]
BOP  fval:  0.15723616152391393  x:  [0.13999214926611578]
BOP  fval:  0.1992920686130782  x:  [0.13137088117687518]
BOP  fval:  0.1562266591982068  x:  [0.14812299419896427]
BOP  fval:  0.1294580463279128  x:  [0.15594638475664915]
BOP  fval:  0.16517438840054477  x:  [0.15990019473532144]
BOP  fval:  0.15759179231343257  x:  [0.1528284952454123]
BOP  fval:  0.1644234584649151  x:  [0.06872034639453978]
BOP  fval:  0.12881097225368127  x:  [0.11347449739348531]
BOP  fval:  0.14187496330336133  x:  [0.19998817948003447]
BOP  fval:  0.13646566544015845  x:  [0.19999230377580834]
BOP  fval:  0.17329205020648208  x:  [-0.0009982106950813291]
BOP  fval:  0.1852486258596657  x:  [0.19998379308424363]
BOP  fval:  0.16174231691072097  x:  [-0.0009805434207144498]
BOP  fval:  0.16913378248982758  x:  [0.1999519178856553]
BOP  fval:  0.1378990957336813  x:  [-0.000989173467499681]
BOP  fval:  0.13859096109905894  x:  [-0.0009807458877171338]
BOP  fval:  0.11290136315728301  x:  [0.11720593993092308]
BOP  fval:  0.1338245152481712  x:  [0.1999958197878749]
BOP  fval:  0.1472967203469107  x:  [-0.000980529940008438]
BOP  fval:  0.1664315229718724  x:  [0.19996194097902287]
BOP  fval:  0.18145643929022132  x:  [-0.0009930901060346742]
BOP  fval:  0.18161652451889324  x:  [0.19998844396677073]
BOP  fval:  0.13603778645687575  x:  [-0.0009623090101205402]
BOP  fval:  0.13302124378342634  x:  [0.19997465018106578]
BOP  fval:  0.15480067562875907  x:  [-0.0009724924717152392]
BOP  fval:  0.1449313400232095  x:  [0.19998214989539861]
BOP  fval:  0.17960921414253914  x:  [-0.000978670623023481]
BOP  fval:  0.16969496556903527  x:  [0.19999932812407828]
BOP  fval:  0.15598324777719796  x:  [-0.0008754820734143045]
BOP  fval:  0.15942330473847793  x:  [0.19994043707938952]
BOP  fval:  0.16513008914728272  x:  [-0.0009899737946942305]
BOP  fval:  0.16408207024844246  x:  [0.1992364090579476]
BOP  fval:  0.1537627104308754  x:  [0.1561024853065791]
BOP  fval:  0.17865590470754442  x:  [0.10126589722035964]
BOP  fval:  0.21026783387165837  x:  [0.0605759362924738]
BOP  fval:  0.16029576525363604  x:  [0.11327270815943472]
BOP  fval:  0.16688087835293725  x:  [0.0876448824195477]
BOP  fval:  0.13905886671814216  x:  [0.06703054104956203]
BOP  fval:  0.13758465401319414  x:  [0.06360827388051056]
BOP  fval:  0.1409982234666697  x:  [0.17240107583214054]
BOP  fval:  0.1302813423802167  x:  [0.12421774415431955]
BOP  fval:  0.09243690480080442  x:  [0.1660756055960666]
