WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
 fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
BOP  fval:  0.25076042704778745  x:  [0.029981937093701998]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
BOP  fval:  0.7348305541249325  x:  [0.07258185882392544]
BOP  fval:  1.909582407717648  x:  [0.14185936358160722]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
BOP  fval:  0.3080262940902771  x:  [-0.0009893086144477598]
BOP  fval:  0.27691755513715616  x:  [0.009710793620383105]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
BOP  fval:  0.24095081590021747  x:  [0.028194935658115237]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18123587155164073  x:  [-0.001]
BOP  fval:  0.19467484935219706  x:  [-0.0008782282607484765]
BOP  fval:  0.18292919731307128  x:  [-0.000915150715408327]
BOP  fval:  0.2247245804098263  x:  [-0.0009939918409145234]
BOP  fval:  0.20317965343942304  x:  [-0.0009453998904430302]
BOP  fval:  0.32641794631126714  x:  [0.02874442561411201]
BOP  fval:  0.23288367638745416  x:  [-0.0009981769054410636]
BOP  fval:  0.2619322066028181  x:  [0.006831412675503857]
BOP  fval:  0.22939372208919498  x:  [-0.0009775811748100986]
BOP  fval:  0.24898956350826318  x:  [-0.0009505484415012234]
BOP  fval:  0.25025347141287235  x:  [-0.000990541737598114]
BOP  fval:  0.184985310255537  x:  [0.00758204362389439]
BOP  fval:  0.21393692012040952  x:  [0.008210578523400323]
BOP  fval:  0.2446860792851603  x:  [0.008248101120618315]
BOP  fval:  0.17396928819562946  x:  [-0.0009979262617915026]
BOP  fval:  0.2514690236945883  x:  [0.008789759664323025]
[91m Iteration:  153 :  gp_minimize:  fval:  0.17396928819562946  x:  [-0.0009979262617915026]  bounds:  [(-0.001, 0.2)] [0m
total_shots 848280000
gradient [-0.85797459 -0.03250809 -0.64033383 -0.01601255 -0.67045958 -0.01368989
 -0.44733709 -0.02206267 -0.71649223 -0.06857189  0.07850738 -0.04515553
 -0.47814092 -0.05949507  0.01975521 -0.05185782  0.74528173  0.2767875
  0.09144665 -0.30423725 -0.00642112]
finite_diff_grad [ 0.52382026 -0.80710846 -0.39165132  0.22951709 -1.27462908  0.05587423
 -2.63405007  1.80324453 -1.02937438 -1.11118869 -4.15319614  0.16997152
 -3.84190883  1.33977697 -0.72989499  4.3705167   1.42419555  0.97394587
  0.06471797 -0.85020608 -2.29916929]
BOP  fval:  0.18221429340352352  x:  [1e-06]
BOP  fval:  0.21418371931265226  x:  [2e-06]
BOP  fval:  0.28320348680860674  x:  [1e-05]
BOP  fval:  0.23105687220895813  x:  [2e-05]
BOP  fval:  5.960351049161014  x:  [0.19999416019619545]
BOP  fval:  0.47806859853524375  x:  [0.04811124792822167]
BOP  fval:  0.23666759976635174  x:  [0.02033859182061044]
BOP  fval:  0.25732522117106105  x:  [0.014772548517268263]
BOP  fval:  0.2251069736425757  x:  [0.013961976533174679]
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
BOP  fval:  0.2248383410260096  x:  [0.007536306281527156]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
BOP  fval:  1.4872288987902418  x:  [0.09626611244346504]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.18953419798188192  x:  [-0.001]
BOP  fval:  0.26824936729476845  x:  [-0.0009554005366418733]
BOP  fval:  0.21485132903960874  x:  [0.010160557148391636]
BOP  fval:  0.2503244304707558  x:  [-0.0009785732620710445]
BOP  fval:  0.2140412870264295  x:  [0.010796706828998224]
BOP  fval:  0.24159177608996996  x:  [0.0108174648736146]
BOP  fval:  0.2471346177289333  x:  [-0.0009635590536910865]
BOP  fval:  0.19964138418774152  x:  [0.011370885933731794]
BOP  fval:  0.20971079073375215  x:  [0.011384954755281746]
BOP  fval:  0.23161251077809977  x:  [-0.0009948389645859507]
BOP  fval:  0.2138382175895913  x:  [0.011699689508255777]
BOP  fval:  0.24242250548821193  x:  [0.011596289595872715]
BOP  fval:  0.2739771495866959  x:  [-0.000989173467499681]
BOP  fval:  0.2655260741353629  x:  [0.012998189032139743]
BOP  fval:  0.2863647178747158  x:  [-0.0009807078551514236]
BOP  fval:  0.21478204116235536  x:  [0.01453212053193614]
BOP  fval:  0.20385066289229864  x:  [0.014635354598703895]
BOP  fval:  0.24562354593990146  x:  [0.014519518732510926]
BOP  fval:  0.23640448612849474  x:  [-0.0009930901060346742]
BOP  fval:  0.2594479798641677  x:  [0.017316267622202487]
BOP  fval:  0.2561937659574334  x:  [-0.0009623090101205402]
BOP  fval:  0.20303076092320693  x:  [-0.0009872124705601483]
BOP  fval:  0.1973346911874787  x:  [0.011348545308815627]
BOP  fval:  0.22150970388819674  x:  [0.011309329255950493]
BOP  fval:  0.26975172966298516  x:  [-0.000978670623023481]
BOP  fval:  0.2761199426036839  x:  [0.022326042801163386]
BOP  fval:  0.26627143705046585  x:  [0.0097697426762525]
BOP  fval:  0.2754963984774246  x:  [-0.0009130372356727314]
BOP  fval:  0.2926834596161484  x:  [0.024201142542786658]
BOP  fval:  0.24710816779748196  x:  [-0.0009453998904430302]
BOP  fval:  0.2187183022148807  x:  [0.009800513853181026]
BOP  fval:  0.22555826299746262  x:  [0.009624989231810984]
BOP  fval:  0.26462778341317256  x:  [-0.0009803235130484411]
BOP  fval:  0.20579229292250995  x:  [0.010140077482906004]
BOP  fval:  0.2483464800654511  x:  [0.010016060515733914]
BOP  fval:  0.31804758799665545  x:  [0.025686090111492536]
BOP  fval:  0.23032470615097816  x:  [-0.00096658013119801]
BOP  fval:  0.2959891803183883  x:  [-0.0009893893005447094]
BOP  fval:  0.21928318587272194  x:  [0.009344714023656463]
BOP  fval:  0.23934767092933978  x:  [0.009232118634575792]
BOP  fval:  0.19071486764975734  x:  [0.009387920789612873]
[91m Iteration:  154 :  gp_minimize:  fval:  0.18221429340352352  x:  [1e-06]  bounds:  [(-0.001, 0.2)] [0m
total_shots 853520000
gradient [-0.66585583 -0.08011813 -0.48145636 -0.04603592 -0.51363061 -0.03290746
 -0.36766765 -0.03400744 -0.5810005  -0.107283    0.03140792 -0.02315325
 -0.33857565 -0.07081641 -0.01830629  0.02665876  0.57036051  0.22064911
  0.06350127 -0.29870588 -0.01353093]
finite_diff_grad [-0.9684946  -1.30177274  1.70688947 -2.552585   -2.32456818  3.32702046
  1.86947554  0.00565256 -1.54400171 -1.06292215  3.10898066  0.59687144
 -0.1189225  -2.24484887 -0.7391365  -0.29430468  0.80670036  1.106495
  2.57261078 -1.69166774  1.85356515]
BOP  fval:  0.23005334192440818  x:  [1e-06]
BOP  fval:  0.21005327457624248  x:  [2e-06]
BOP  fval:  0.26936091660084993  x:  [1e-05]
BOP  fval:  0.2297705597027445  x:  [2e-05]
BOP  fval:  4.061165011005739  x:  [0.19999416019619545]
BOP  fval:  0.37950417274417714  x:  [0.05088829284543779]
BOP  fval:  0.2652102493310491  x:  [0.022655652533782232]
BOP  fval:  0.2445476567216565  x:  [0.012781087304763718]
BOP  fval:  0.2044559342917404  x:  [-0.001]
BOP  fval:  0.9277718233375589  x:  [0.09386174401764262]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.2044559342917404  x:  [-0.001]
BOP  fval:  0.2251580963345933  x:  [-0.0009550334661476532]
BOP  fval:  0.19251681264104448  x:  [-0.000997221471751665]
BOP  fval:  0.21741393002612688  x:  [0.009859536336982049]
BOP  fval:  0.2200224121586076  x:  [0.010504659577803905]
BOP  fval:  0.23173453361390378  x:  [0.010734955349223724]
BOP  fval:  0.20831583361293973  x:  [-0.0009635590536910865]
BOP  fval:  0.18433030161918418  x:  [0.010407954008520043]
BOP  fval:  0.2019110254512492  x:  [0.014678842112433286]
BOP  fval:  0.25821012286422057  x:  [0.014755083090124802]
BOP  fval:  0.29658697504771725  x:  [0.02452159651355383]
BOP  fval:  0.21513779229758892  x:  [-0.0009987913512652302]
BOP  fval:  0.27483125363106115  x:  [-0.000989173467499681]
BOP  fval:  0.17388174683487911  x:  [0.009517166040023593]
BOP  fval:  0.19974964407457274  x:  [0.01021101211972273]
BOP  fval:  0.22664371316750584  x:  [0.00802000336302824]
BOP  fval:  0.26191906956060595  x:  [0.030320365817467193]
BOP  fval:  0.19561242669735857  x:  [0.011684160304788575]
BOP  fval:  0.2110424979870788  x:  [0.011515652357364306]
BOP  fval:  0.2455808603821102  x:  [0.011207780747851441]
BOP  fval:  0.2384452202823052  x:  [-0.0009623090101205402]
BOP  fval:  0.2653640308478583  x:  [0.02980038467202642]
BOP  fval:  0.22348686075801807  x:  [-0.0009724924717152392]
BOP  fval:  0.19580002928608445  x:  [0.011522275179280783]
BOP  fval:  0.23074108208073577  x:  [0.011357950266944507]
BOP  fval:  0.2549869258583095  x:  [-0.0009928351827019396]
BOP  fval:  0.21438136778708866  x:  [0.011959150671413666]
BOP  fval:  0.27916683492756184  x:  [0.011659099564959877]
BOP  fval:  0.2232373845309658  x:  [-0.0009899737946942305]
BOP  fval:  0.3224697608320799  x:  [0.034840502244667906]
BOP  fval:  0.22493087768921838  x:  [-0.0009976858962120953]
BOP  fval:  0.23003906485022388  x:  [-0.0009981769054410636]
BOP  fval:  0.1700245186443689  x:  [0.011068936681247452]
BOP  fval:  0.206041428125834  x:  [0.011139478241144543]
BOP  fval:  0.26265355131171264  x:  [0.010660336672349599]
BOP  fval:  0.2465847203060672  x:  [-0.000990541737598114]
BOP  fval:  0.4023027011909279  x:  [0.04921248799394918]
BOP  fval:  0.241163332444558  x:  [0.013412261761132083]
BOP  fval:  0.23668538838430297  x:  [-0.0009933394283193598]
BOP  fval:  0.20107244902912327  x:  [0.013647217014692587]
BOP  fval:  0.21188162740536098  x:  [0.013430540310777492]
[91m Iteration:  155 :  gp_minimize:  fval:  0.1700245186443689  x:  [0.011068936681247452]  bounds:  [(-0.001, 0.2)] [0m
total_shots 858680000
gradient [-0.03152175 -0.02550042  0.01645651 -0.03235461  0.04397348  0.00087734
  0.05550575 -0.02165423 -0.03292809 -0.02272463  0.02200938 -0.00932793
  0.1381625   0.00688516 -0.00741572  0.00031983  0.04875114 -0.01402768
  0.05878616 -0.1194358   0.00187765]
finite_diff_grad [ 3.69735957 -0.43988428  3.65856984  1.54048031 -1.16480896  3.66318713
  0.19810518 -1.28604149  0.9421253   3.30321711  0.97687549 -0.03845681
 -0.77672473  1.69703142  0.61602275  1.38641571  0.3779025   0.90360233
  1.26652698  1.32648149 -0.56760413]
BOP  fval:  0.24798161920340744  x:  [1e-06]
BOP  fval:  0.22836005489109779  x:  [2e-06]
BOP  fval:  0.23531016102651434  x:  [1e-05]
BOP  fval:  0.16210883233336207  x:  [2e-05]
BOP  fval:  0.22038995704415332  x:  [0.19999416019619545]
BOP  fval:  0.20099875190152997  x:  [0.1999935725390074]
BOP  fval:  0.2603199415609885  x:  [0.12865454551939717]
BOP  fval:  0.24578490254661667  x:  [0.199999873133717]
BOP  fval:  0.21052368360873644  x:  [0.021627170912428842]
BOP  fval:  0.21609964483884195  x:  [0.06422290028644667]
BOP  fval:  0.2425164881689131  x:  [0.08514140609598005]
BOP  fval:  0.1864030061184755  x:  [0.16061697060521607]
BOP  fval:  0.20635835332140978  x:  [0.19997094944492455]
BOP  fval:  0.21388444543256346  x:  [0.1999905743229124]
BOP  fval:  0.19347707881641862  x:  [-0.000990587660540405]
BOP  fval:  0.2228348284321819  x:  [0.19999063778529488]
BOP  fval:  0.2682670753057855  x:  [-0.0009898774232872448]
BOP  fval:  0.19172969685547192  x:  [0.19995219449079568]
BOP  fval:  0.17905892787603034  x:  [0.15849553131550445]
BOP  fval:  0.20967929203052205  x:  [0.1522346766186014]
BOP  fval:  0.21783491799926255  x:  [0.16894539744610895]
BOP  fval:  0.21589043523193396  x:  [0.04044267528522783]
BOP  fval:  0.1561815970661557  x:  [0.18051385413893575]
BOP  fval:  0.24455865167369623  x:  [0.17207864502435072]
BOP  fval:  0.25619616476582846  x:  [0.18230449603490068]
BOP  fval:  0.2048315180669108  x:  [0.17865347878921803]
BOP  fval:  0.20780958961648582  x:  [0.15685245126455793]
BOP  fval:  0.19739169325245212  x:  [0.16242864429414938]
BOP  fval:  0.17222451525657928  x:  [0.14537357073769813]
BOP  fval:  0.21386265669630328  x:  [0.14255775723640104]
BOP  fval:  0.17715121005316403  x:  [0.14794260331734208]
BOP  fval:  0.2493320399225306  x:  [0.10597064223555253]
BOP  fval:  0.2507091599768768  x:  [0.05142829653237957]
BOP  fval:  0.22494500396919584  x:  [0.13138505906683043]
BOP  fval:  0.24350022892644946  x:  [0.029725996629875257]
BOP  fval:  0.23171209762910966  x:  [0.07947499245253511]
BOP  fval:  0.19501578254322222  x:  [0.11443749384042376]
BOP  fval:  0.26171325396977807  x:  [0.10895972745312232]
BOP  fval:  0.19564086632505323  x:  [0.05896180145299166]
BOP  fval:  0.20487349731454743  x:  [0.1442085823068492]
BOP  fval:  0.19907344024486695  x:  [0.035343371519116644]
BOP  fval:  0.2518634337300595  x:  [0.06892491374087499]
BOP  fval:  0.2564200591133775  x:  [0.14113440095976662]
BOP  fval:  0.16815154230523996  x:  [0.026114763447580108]
BOP  fval:  0.22308615845254925  x:  [0.021505102464276258]
BOP  fval:  0.21449818953093747  x:  [0.04366306342947036]
BOP  fval:  0.1981439971092258  x:  [0.17032263321481975]
BOP  fval:  0.2576904034245258  x:  [0.09304525780675418]
BOP  fval:  0.2071930494678952  x:  [0.1743275002310805]
BOP  fval:  0.2540676757292225  x:  [0.020304886279086314]
BOP  fval:  0.22727369506164166  x:  [0.19999434793017679]
BOP  fval:  0.2611281874836966  x:  [0.16018582944876866]
BOP  fval:  0.1923916607042465  x:  [0.12206133821879861]
BOP  fval:  0.1938482642836517  x:  [-0.0009505484415012234]
BOP  fval:  0.2263014238019942  x:  [0.05497690810646565]
BOP  fval:  0.20329722652112903  x:  [0.19994475342791043]
BOP  fval:  0.21385088228045263  x:  [-0.0009893893005447094]
BOP  fval:  0.22332892510870248  x:  [0.11762656837240605]
BOP  fval:  0.18735074371848412  x:  [0.19999471262421725]
BOP  fval:  0.20893585047979893  x:  [0.19999290421401936]
[91m Iteration:  156 :  gp_minimize:  fval:  0.1561815970661557  x:  [0.18051385413893575]  bounds:  [(-0.001, 0.2)] [0m
total_shots 864240000
gradient [-0.09704217 -0.01621478 -0.07869596 -0.02031303 -0.01615732 -0.02521312
 -0.00547045  0.01355114 -0.10710199 -0.03279148  0.01468945 -0.00069935
  0.04249144 -0.03112656 -0.02450629 -0.00925233  0.13158112  0.03527841
  0.04615366 -0.12665615 -0.00652737]
finite_diff_grad [-1.5090685   1.13081209  0.30231378  3.30498644 -0.58813884  0.47587088
  1.3839437  -0.09676452 -1.88154035  1.61622706  2.11263154 -0.72671237
  3.79908687 -1.81356536 -0.81054981  1.32066784 -3.6575958   1.24393099
  1.59564648 -0.23700538 -0.26043304]
BOP  fval:  0.18014262712565576  x:  [1e-06]
BOP  fval:  0.15758551774312637  x:  [2e-06]
BOP  fval:  0.2099019261314372  x:  [1e-05]
BOP  fval:  0.2453379860623987  x:  [2e-05]
BOP  fval:  0.2736969767483281  x:  [0.19999416019619545]
BOP  fval:  0.16155941485633324  x:  [0.016743235000608803]
BOP  fval:  0.22209330554555023  x:  [0.07170782234225402]
BOP  fval:  0.21136439679681157  x:  [0.039321182269923455]
BOP  fval:  0.21988740290898184  x:  [0.12427703889219349]
BOP  fval:  0.18447650828462875  x:  [0.05161013592925477]
BOP  fval:  0.21646450098836528  x:  [0.09858344215257865]
BOP  fval:  0.2104348941218268  x:  [-0.0009974335929124577]
BOP  fval:  0.3320948591304117  x:  [0.1536031632536301]
BOP  fval:  0.19105011892909907  x:  [0.04326512968828066]
BOP  fval:  0.18024325885538764  x:  [0.04282643203989138]
BOP  fval:  0.2216921223878196  x:  [0.03812886498172506]
BOP  fval:  0.24371327358518063  x:  [-0.0009898774232872448]
BOP  fval:  0.17803399003158624  x:  [0.07160770717214811]
BOP  fval:  0.20367327960446005  x:  [0.07378216330208846]
BOP  fval:  0.22777862143738675  x:  [0.07282663594422567]
BOP  fval:  0.19873856893569944  x:  [0.03352738817912971]
BOP  fval:  0.18768242448088243  x:  [-0.000997221471751665]
BOP  fval:  0.23049375670789446  x:  [0.034697358297248994]
BOP  fval:  0.17691976040573743  x:  [-0.0009863974872824442]
BOP  fval:  0.18982247861286095  x:  [-0.0009550639532915075]
BOP  fval:  0.2689183460589387  x:  [0.19998817948003447]
BOP  fval:  0.23309356785863916  x:  [-0.0009938974007207392]
BOP  fval:  0.27395474918885676  x:  [0.09189074183980486]
BOP  fval:  0.21415635823724208  x:  [-0.0009948389645859507]
BOP  fval:  0.24324044059086208  x:  [0.03992196580888695]
BOP  fval:  0.20268011002294106  x:  [-0.0009987913512652302]
BOP  fval:  0.1901386785449746  x:  [-0.000989173467499681]
BOP  fval:  0.22580868097278675  x:  [-0.0009807458877171338]
BOP  fval:  0.2748187280128994  x:  [0.19996928017301602]
BOP  fval:  0.23071205660537086  x:  [0.04818493371545784]
BOP  fval:  0.23816879044085845  x:  [-0.000980529940008438]
BOP  fval:  0.24242723935492963  x:  [0.10872809564823853]
BOP  fval:  0.2436032719747741  x:  [0.049744669669594836]
BOP  fval:  0.19315742537542296  x:  [-0.0009778532273924572]
BOP  fval:  0.2226984301910272  x:  [-0.0009623090101205402]
BOP  fval:  0.24964878016027664  x:  [0.19997465018106578]
BOP  fval:  0.21388377715690485  x:  [0.11852880327717757]
BOP  fval:  0.18660306471729832  x:  [-0.000994916152000826]
BOP  fval:  0.21278520442875093  x:  [-0.000978670623023481]
BOP  fval:  0.15921287518588964  x:  [-0.0009928351827019396]
BOP  fval:  0.2502263256421408  x:  [-0.0008754820734143045]
BOP  fval:  0.24512827154469366  x:  [0.19994043707938952]
BOP  fval:  0.2222434115898735  x:  [0.10187039549280791]
BOP  fval:  0.20843275684000653  x:  [0.06122605629249388]
BOP  fval:  0.21177206501531665  x:  [0.12746092675303722]
BOP  fval:  0.17744946531481967  x:  [-0.0009981769054410636]
BOP  fval:  0.21887967184102405  x:  [-0.0009803235130484411]
BOP  fval:  0.25400600766586  x:  [0.19998951396056625]
BOP  fval:  0.2151586684064171  x:  [-0.0009505484415012234]
BOP  fval:  0.20227339894308605  x:  [0.06749294224559076]
BOP  fval:  0.16121508547544028  x:  [0.06403158273981438]
BOP  fval:  0.2502754581347097  x:  [0.016878839760994527]
BOP  fval:  0.24273707647126128  x:  [0.11676134024657288]
BOP  fval:  0.18266641956272323  x:  [0.059606201618767646]
BOP  fval:  0.2475469053303529  x:  [0.05754062856625283]
[91m Iteration:  157 :  gp_minimize:  fval:  0.15758551774312637  x:  [2e-06]  bounds:  [(-0.001, 0.2)] [0m
total_shots 869800000
gradient [ 0.0561262  -0.02319815  0.03964123 -0.00308223  0.04097682 -0.00392881
  0.08142693 -0.01685635  0.04015577 -0.00476702  0.03375446  0.02198759
  0.15948907 -0.01401946 -0.04613118  0.00799917  0.04633593  0.02034058
  0.04054668 -0.08075059  0.01315361]
finite_diff_grad [-2.09735736 -2.44208011  1.47273746  0.86182177 -0.38015686  0.71613105
  1.4966658  -1.90621822  2.80176508 -0.05566718 -0.14857354  0.55031138
 -1.63966239 -0.24292226 -1.13209252 -2.35163206  1.09089691  1.85128159
  1.36600855 -1.62838363  0.18459449]
BOP  fval:  0.18312636436906132  x:  [1e-06]
